5b5e6ac62026865e5eb48b252277270d31c1f540ab3e7d5cf8a475e0f86f71db	images/yanbaopptmerge_yanbaoPPT_5175.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_5175.jpg
92db41ddc03255e571e6383646946f38f4ac0841968d9737a5d0160e45a256e8	images/yanbaopptmerge_yanbaoPPT_520.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_520.jpg
8b5d1ed59d61c7ca6d5ee04c8c422e8fcaf77c167fb64c665e85062fb489fa5e	images/yanbaopptmerge_yanbaoPPT_5205.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_5205.jpg
25023b628af142f87575fee99035175589b63ea39d45633ec27b724d17b5210e	images/yanbaopptmerge_yanbaoPPT_5245.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_5245.jpg
9e4e8a02ff5bd56c7bf623d31e7f13591ea68b8504c1fb136549847418261a82	images/yanbaopptmerge_yanbaoPPT_5300.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_5300.jpg
26f6236c91ec8c0b2f46597dae121692d9948778c8330548886b10638be9b774	images/yanbaopptmerge_yanbaoPPT_5305.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_5305.jpg
05a449a2a5ad903dc4b10399a3231f43ce951259f0910589188641ea9725979d	images/yanbaopptmerge_yanbaoPPT_5345.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_5345.jpg
80fc1757c3c600fdb07cb1154f308bb36d934e8b4b646fb61bc1557efa6e7704	images/yanbaopptmerge_yanbaoPPT_5350.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_5350.jpg
a6c25deee140d88e31a0b47ed7dc57dabcf5dfdf7bdaade5aac888b4fcf0a490	images/yanbaopptmerge_yanbaoPPT_5435.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_5435.jpg
e23203640c2639592a020186a7a4612c4502cb5fa23027f03761dfef092a4e10	images/yanbaopptmerge_yanbaoPPT_5540.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_5540.jpg
d0695ca6a728a55d394fc6dbdb0d1a1e987e67db75a7100d28b1a7c2bb2d4b12	images/yanbaopptmerge_yanbaoPPT_5555.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_5555.jpg
e6c28040ea0f53d67bd31f2703be982ced7011ebd5436996a3f055485d4b16a3	images/yanbaopptmerge_yanbaoPPT_5560.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_5560.jpg
8d65f9c7a9cfbea380cff411c68b2ebebd6b5dfd79eb3d19a29f920c42d1953d	images/yanbaopptmerge_yanbaoPPT_5620.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_5620.jpg
781fe69f204739fa8dde31bce2303fef6fed2351e9bacb7f8720d2ba217dfff0	images/yanbaopptmerge_yanbaoPPT_5675.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_5675.jpg
c91f852b7a4804431f793b634f85b2645ccf39ff2c707f40eb2d1caaddb72bb7	images/yanbaopptmerge_yanbaoPPT_5685.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_5685.jpg
782cfd4c7e7344a22f95649719da9b3db7ad523538b0c664e8fc8940a95f25b6	images/yanbaopptmerge_yanbaoPPT_5885.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_5885.jpg
7ae0c898aa6d1baac13ff1aa818bdec3ba457c315ec7a5bd1722f5b33eba2576	images/yanbaopptmerge_yanbaoPPT_5930.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_5930.jpg
9323d084ef8ece8c2bf230ae6e63be32269c618bb679c9567b7c4196844df5bd	images/yanbaopptmerge_yanbaoPPT_5940.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_5940.jpg
b5ab88bb3cb78a8f0ae0a2a206113de31c729ac9b4dcf6b857b11bc89e88370b	images/yanbaopptmerge_yanbaoPPT_5945.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_5945.jpg
33fd727a16fd09a15798747e1e828deeedefc778610176f52c479a6f5864da0d	images/yanbaopptmerge_yanbaoPPT_5980.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_5980.jpg
9eff397a04a50e178bd294908d92231f3f1b07ae7b0d15d9d5b0e31d6a59872e	images/yanbaopptmerge_yanbaoPPT_6025.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_6025.jpg
92805f15e4764892fb218825ea04d07d26dc781fbbd54fd81ea33eac4853a41d	images/yanbaopptmerge_yanbaoPPT_6070.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_6070.jpg
75db03f7ad3afc9d818f84fda27f2183447b4386d28692271dbcdd8e1badd1bb	images/yanbaopptmerge_yanbaoPPT_6130.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_6130.jpg
ffb81fac9828f712e30d00c1eef669e0ed6b1893efe2470c397ea42bc1dd3b10	images/yanbaopptmerge_yanbaoPPT_6170.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_6170.jpg
70c474398a426a21e9c2d923cdcd963486c80ee9a32c6feddf24d9d13eea6ed9	images/yanbaopptmerge_yanbaoPPT_620.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_620.jpg
c03f56d252e943ca5b7def75fc84f1b145df5f2c4af2620b4a95c9b52a18de6b	images/yanbaopptmerge_yanbaoPPT_685.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_685.jpg
de732c61f5af2edf0eca3e473bfe1436b92013dcd7a48d1675392f8913eae9b5	images/yanbaopptmerge_yanbaoPPT_70.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_70.jpg
c6e1d0dcda08ccb2b7369ca135774e38231761340145926efec7181de745c4f8	images/yanbaopptmerge_yanbaoPPT_725.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_725.jpg
16646a7a0fc0d69e2ff889c43f2ec3ed2f105cef604a404f91e4431b329a5f15	images/yanbaopptmerge_yanbaoPPT_745.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_745.jpg
1ee4197df00d89cbb0447160c67fd1a8276ae52d2109baa658acb76ea17116b7	images/yanbaopptmerge_yanbaoPPT_750.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_750.jpg
fa04e9a5f62328b4cc6eac9a081072cfcc4e24e8bc1bd372df80377df1a7bfb0	images/yanbaopptmerge_yanbaoPPT_770.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_770.jpg
07cd189d1f38507b32294cbfab1747cbb886e4327fccf3722082d3ee6106d76d	images/yanbaopptmerge_yanbaoPPT_805.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_805.jpg
7d78fb952d6b36ec91a121b64f624e17368656d2adcb95917c82a4d6af6b5f2e	images/yanbaopptmerge_yanbaoPPT_820.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_820.jpg
cfa9cd686499c1482498cb6ecb47225674c2009701bdf5f098d17439a301b228	images/yanbaopptmerge_yanbaoPPT_825.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_825.jpg
f2c2ead83179b176a5e6c64817d3d1cafbba9ea84d0ed81b517ba791ba99f9c3	images/yanbaopptmerge_yanbaoPPT_840.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_840.jpg
72b2598056ec2c9689a5c06a39666a347de117b5417de0e41f3ee84e86ab6855	images/yanbaopptmerge_yanbaoPPT_870.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_870.jpg
4523cc733f2767f7b50310c2a1e956bab9f521d5d6f55b00eeaa63ace1b5428f	images/yanbaopptmerge_yanbaoPPT_90.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_90.jpg
4b4285e0bdb8686db3e4576804915dbcc141407391ebe2fafe6b1d0625ad9c9e	images/yanbaopptmerge_yanbaoPPT_935.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_935.jpg
d9fb4a6bc39d17bcd159b10ff61379f4cd019e0835652c7c983ad98b0522a68e	images/yanbaopptmerge_yanbaoPPT_985.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaopptmerge_yanbaoPPT_985.jpg
c007239bf4ebfcdcbd43b75136563f4df5d2868d904ba4612de746080732d492	images/yanbaor2_001c0e4e970dcae8f91980266459d41aa0fd9c54245320b5d41d9651c4fc575d.pdf_26.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_001c0e4e970dcae8f91980266459d41aa0fd9c54245320b5d41d9651c4fc575d.pdf_26.jpg
7a36fa7b89be21837aa40029212e48c5482cf735fd89deb86095912230cd5a25	images/yanbaor2_001c0e4e970dcae8f91980266459d41aa0fd9c54245320b5d41d9651c4fc575d.pdf_46.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_001c0e4e970dcae8f91980266459d41aa0fd9c54245320b5d41d9651c4fc575d.pdf_46.jpg
995a04efaf8c8b361e3787088d083a7b0a1861527eec867cb28f703c9a6792a5	images/yanbaor2_0071908e787f90267682e19ef093bb18dda6e1c1614534c445ddd62c425b3a94.pdf_36.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_0071908e787f90267682e19ef093bb18dda6e1c1614534c445ddd62c425b3a94.pdf_36.jpg
1959d163426bfe7952496de8fc86645c8f81f7920a32f8fa329f109b7ba93ed5	images/yanbaor2_0071908e787f90267682e19ef093bb18dda6e1c1614534c445ddd62c425b3a94.pdf_44.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_0071908e787f90267682e19ef093bb18dda6e1c1614534c445ddd62c425b3a94.pdf_44.jpg
3a5b616b9ca17975ae8780c16e63c759c59358388ada8b90c79b4e38143dbdd0	images/yanbaor2_07331c0c18a9d47c7318a99860c8ccf95726fefa629d6e446677b30938f2f14f.pdf_18.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_07331c0c18a9d47c7318a99860c8ccf95726fefa629d6e446677b30938f2f14f.pdf_18.jpg
38bf2691119b036d7331e8119861e272a9aee0de8fa19be8275eb6d7cea896c0	images/yanbaor2_0a47b1d6b03103a249101f13e89f2226a273a75378d8110d46eb42c1cfa65ffd.pdf_10.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_0a47b1d6b03103a249101f13e89f2226a273a75378d8110d46eb42c1cfa65ffd.pdf_10.jpg
68a5bd5c543f7d91537c899b9c31b816ce21747bf0a72b109851a2988a73c3ff	images/yanbaor2_0a49fd5fc362650bf30a0a9391a2d2f091e751ba3d51da18e630e23856905c63.pdf_8.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_0a49fd5fc362650bf30a0a9391a2d2f091e751ba3d51da18e630e23856905c63.pdf_8.jpg
f579d4df66869e4649b3c50b3fbfe198f4fb60811e383feadac428b51a267681	images/yanbaor2_0aa9545ccbc482a37e3b55c96897f0f24cee08bb80c7addfb0c219814af44a3b.pdf_27.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_0aa9545ccbc482a37e3b55c96897f0f24cee08bb80c7addfb0c219814af44a3b.pdf_27.jpg
93b5f1572df18f48125561548ce31dc8b7b235681410e1f036001bf428ba99eb	images/yanbaor2_0ef01b835238626f3589faa671abdfb832f2b98987eadad53cb2e35699dcc039.pdf_13.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_0ef01b835238626f3589faa671abdfb832f2b98987eadad53cb2e35699dcc039.pdf_13.jpg
5d5295ce50bc60c15a9263903186ad0aa72a54d3d0d1623497f4f5d12f510060	images/yanbaor2_0ef01b835238626f3589faa671abdfb832f2b98987eadad53cb2e35699dcc039.pdf_18.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_0ef01b835238626f3589faa671abdfb832f2b98987eadad53cb2e35699dcc039.pdf_18.jpg
c1c5d753533e70438561f01e2f89bd5042e990f1d45fb935ee044c74e34af7b5	images/yanbaor2_1492d25d79af850815ea449254ea62418c3c7fd582792b5191e1879671ba1219.pdf_88.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_1492d25d79af850815ea449254ea62418c3c7fd582792b5191e1879671ba1219.pdf_88.jpg
67c79056a0ccb58df11e6fb89014084558c444ffd858f45804a5eba7235c2af5	images/yanbaor2_1cb2b2a2c6e3a1157a6f2876205bbeaa4d3958d0482e9cdc88dd2c002ed1ffc1.pdf_61.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_1cb2b2a2c6e3a1157a6f2876205bbeaa4d3958d0482e9cdc88dd2c002ed1ffc1.pdf_61.jpg
5c49f81a913a1bc81f1bde763a69d2791591de115c55820b26bb37774bc95980	images/yanbaor2_22297b092df74748ad1cd50ad9045024d5bac9f423854a04cc8dbfb428c4deb7.pdf_5.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_22297b092df74748ad1cd50ad9045024d5bac9f423854a04cc8dbfb428c4deb7.pdf_5.jpg
7a59692cdb104b123d8845d29c6b5ade1d5264656d1121218643aa7ca1dde016	images/yanbaor2_2bb182d656d09ada0534548b3ed375c020750a3e5e949d4ea0ea20536bcbeb20.pdf_0.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_2bb182d656d09ada0534548b3ed375c020750a3e5e949d4ea0ea20536bcbeb20.pdf_0.jpg
f6a686374f97c039e23e13f736982013818434debe7d63a841bcf65a82d90d4a	images/yanbaor2_2c5836d2ee86c7815050e5d75632777fb38f91911d81ddc758249c7c0b8a366a.pdf_9.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_2c5836d2ee86c7815050e5d75632777fb38f91911d81ddc758249c7c0b8a366a.pdf_9.jpg
291236345ed095ea57c912f234c09c84dd07d1ea965184f48ae1ea08ace19d9c	images/yanbaor2_323ab38d3b3b9a44837779e3c7b4a2f7088d9e0eb6c966d4d596faf6c01011a6.pdf_2.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_323ab38d3b3b9a44837779e3c7b4a2f7088d9e0eb6c966d4d596faf6c01011a6.pdf_2.jpg
a4c46f964e21ed8cfc5cc3f8a09944a43d0378e51ac97e14a8db57f250af7294	images/yanbaor2_37eeaab2c1abfc6443b9781c9bca92468c4a8a9aac837e2523122b1ae632b74e.pdf_13.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_37eeaab2c1abfc6443b9781c9bca92468c4a8a9aac837e2523122b1ae632b74e.pdf_13.jpg
dfcb6a9e4877079496bd4237742e1a33441d06b598710554c6053d7aab8a1c70	images/yanbaor2_3dbe3df8f74dd8f975a3b13ca378ecbdf8f8cc6ce37ffdce349004bdf5b4628c.pdf_11.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_3dbe3df8f74dd8f975a3b13ca378ecbdf8f8cc6ce37ffdce349004bdf5b4628c.pdf_11.jpg
bdfe0899bd9b3d82a2151efbc7272af9fd28fed3a9f45743a85f1c8d99550883	images/yanbaor2_3e1be78252e2fdfe1adf12bba38ec2a7b30699e152d61269aa6e5827f5adcc35.pdf_13.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_3e1be78252e2fdfe1adf12bba38ec2a7b30699e152d61269aa6e5827f5adcc35.pdf_13.jpg
2c45f6dacbd5fa1b77a32927afcd78e02d9d5cb64c100caef61b6f153ec23d90	images/yanbaor2_46d1322f4302f190a3c973320545b892f3a83f0931f1e3ac158069c324049979.pdf_8.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_46d1322f4302f190a3c973320545b892f3a83f0931f1e3ac158069c324049979.pdf_8.jpg
d3217a9073da165c93a5e02e45d6d3523487930168ced63c341c1b4ce657aaa7	images/yanbaor2_4862cd850679e945a98c54c8d4c37be0154b5790d2c32da35d0f5ca0be413693.pdf_9.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_4862cd850679e945a98c54c8d4c37be0154b5790d2c32da35d0f5ca0be413693.pdf_9.jpg
0ecc2bc06c0c05b466928c40a1debfcc47eec59c3ef8eccee38610e47115f7e5	images/yanbaor2_4e9a940b90058ba924ee3a9a659167960bfe5b595134f556aad6a9d2ff004f73.pdf_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_4e9a940b90058ba924ee3a9a659167960bfe5b595134f556aad6a9d2ff004f73.pdf_1.jpg
f1007ec2b390c83854348e5ce9f9c8e2abd34f590a8fdf9cd78249ee5fb9a67d	images/yanbaor2_4f58b4bb233e5ccdf512d286d177cb94e6f6ae91d5b089ac841727067a20a510.pdf_3.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_4f58b4bb233e5ccdf512d286d177cb94e6f6ae91d5b089ac841727067a20a510.pdf_3.jpg
0ffefcc02beab4459dabe96e56b0d915841a3423685d294b4bbf3ddcd5661dc5	images/yanbaor2_533f881f4aabe82c1477b97463169dc51256487aa3770f2f47a32c3a16723478.pdf_18.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_533f881f4aabe82c1477b97463169dc51256487aa3770f2f47a32c3a16723478.pdf_18.jpg
66fbd67ee24f6e4a02f8a60fbfdd6c1dc81920cb0ab9d514590c67f1923b24ed	images/yanbaor2_5e0df1ef7b30d8982c5cd3665f60d5b7a92d3ba7bb1b76c61b8a01777cebc7a6.pdf_19.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_5e0df1ef7b30d8982c5cd3665f60d5b7a92d3ba7bb1b76c61b8a01777cebc7a6.pdf_19.jpg
6c2cf5465ec0dbc743e52eb45bfedfe7db69bc7b2a96ad9ea22c052c0728dcb2	images/yanbaor2_5e780ffd1efcf79950df199abb69a114dd782d5b549ecd025b640f29a4feabef.pdf_2.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_5e780ffd1efcf79950df199abb69a114dd782d5b549ecd025b640f29a4feabef.pdf_2.jpg
b36d49b1ecb083008e9c4f43dc9ccf4115b6af518f2059e2acec247053deb449	images/yanbaor2_6895262fb7b86d4e1dbb324a50fae4294eaf0713d2e1796866cb9f7ecb88d644.pdf_11.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_6895262fb7b86d4e1dbb324a50fae4294eaf0713d2e1796866cb9f7ecb88d644.pdf_11.jpg
32b621989cd563f4b718e0407aee2407bdfa085f71ba216893229e01d7c0b4b2	images/yanbaor2_6a016aa81b2fc8281a2a51bae6417769e4cae7fbe161cbc4351596b82e7002fa.pdf_8.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_6a016aa81b2fc8281a2a51bae6417769e4cae7fbe161cbc4351596b82e7002fa.pdf_8.jpg
ee2d1d02a4a6228ca02287c439a30cef648297458c6bc37b627ca069b444a901	images/yanbaor2_75f9d788216f5e26469269defcd466aa8d250542b2142c72782103913bc6e61b.pdf_6.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_75f9d788216f5e26469269defcd466aa8d250542b2142c72782103913bc6e61b.pdf_6.jpg
c82637bc317a28a54c99af64fc27c6d9a25ccfe3d81f38f5fbb67402860b8cf1	images/yanbaor2_782b0e71579c32d2a6c6c04494d8193c775e8c865b80b7252008ef661dae96b9.pdf_15.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_782b0e71579c32d2a6c6c04494d8193c775e8c865b80b7252008ef661dae96b9.pdf_15.jpg
c185e765c3ed5a9e4d6961148f64f06fd965c559099d822ca2e2985a939e3d29	images/yanbaor2_7c46e933c6b7fa7ceab9503da9546f676d1175f4499cd8b1f90a58b1c33f4498.pdf_65.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_7c46e933c6b7fa7ceab9503da9546f676d1175f4499cd8b1f90a58b1c33f4498.pdf_65.jpg
e67e2f8bcb126c3041d94fbf29e709285851d9b8c3b4872c06950e7b29e62228	images/yanbaor2_7d1e64f512712a29658dd6c775c5120c90dda9a50698b42b953882a8a8020dbb.pdf_57.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_7d1e64f512712a29658dd6c775c5120c90dda9a50698b42b953882a8a8020dbb.pdf_57.jpg
f3d0a0b8548977560aa5f4990cb0512d645b018e61a3c8c0b98772c0dee5e94e	images/yanbaor2_7f386f737cb55cffa10c8321a94bd38d7169cd69b3b253b9e2e502c12a68feea.pdf_15.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_7f386f737cb55cffa10c8321a94bd38d7169cd69b3b253b9e2e502c12a68feea.pdf_15.jpg
476e224a81e27d3c75922d3fa76fa61ee9560053afc620d5eb3699fde230ba22	images/yanbaor2_8072f7ea9b3083ff5e8f9bfbba591771e61115039c96fda1c8ea391a7570f098.pdf_13.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/yanbaor2_8072f7ea9b3083ff5e8f9bfbba591771e61115039c96fda1c8ea391a7570f098.pdf_13.jpg
